gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,writing score,performance,average_score
0,1,1,1,1,72,74,Excellent,73.0
0,2,4,1,0,69,88,Excellent,78.5
0,1,3,1,1,90,93,Excellent,91.5
1,0,0,0,1,47,44,Normal,45.5
1,2,4,1,1,76,75,Excellent,75.5
0,1,0,1,1,71,78,Excellent,74.5
0,1,4,1,0,88,92,Excellent,90.0
1,1,4,0,1,40,39,Normal,39.5
1,3,2,0,0,64,67,Normal,65.5
0,1,2,0,1,38,50,Normal,44.0
1,2,0,1,1,58,52,Normal,55.0
1,3,0,1,1,40,43,Normal,41.5
0,1,2,1,1,65,73,Excellent,69.0
1,0,4,1,0,78,70,Excellent,74.0
0,0,3,1,1,50,58,Normal,54.0
0,2,5,1,1,69,78,Excellent,73.5
1,2,2,1,1,88,86,Excellent,87.0
0,1,5,0,1,18,28,Normal,23.0
1,2,3,0,0,46,46,Normal,46.0
0,2,0,0,1,54,61,Normal,57.5
1,3,2,1,1,66,63,Normal,64.5
0,1,4,0,0,65,70,Excellent,67.5
1,3,4,1,1,44,53,Normal,48.5
0,2,5,1,1,69,73,Excellent,71.0
1,3,1,0,0,74,80,Excellent,77.0
1,0,3,0,1,73,72,Excellent,72.5
1,1,4,1,1,69,55,Normal,62.0
0,2,1,1,1,67,75,Excellent,71.0
1,2,2,1,1,70,65,Excellent,67.5
0,3,3,1,1,62,75,Excellent,68.5
0,3,4,1,1,69,74,Excellent,71.5
0,1,4,1,1,63,61,Normal,62.0
0,4,3,0,1,56,65,Normal,60.5
1,3,4,1,1,40,38,Normal,39.0
1,4,4,1,1,97,82,Excellent,89.5
1,4,0,1,0,81,79,Excellent,80.0
0,3,0,1,1,74,83,Excellent,78.5
0,3,5,0,1,50,59,Normal,54.5
0,3,0,0,0,75,88,Excellent,81.5
1,1,0,0,1,57,57,Normal,57.0
1,2,0,0,1,55,54,Normal,54.5
0,2,0,1,1,58,68,Normal,63.0
0,1,0,1,1,53,65,Normal,59.0
1,1,4,0,0,59,66,Normal,62.5
0,4,0,0,1,50,54,Normal,52.0
1,1,0,1,1,65,57,Normal,61.0
0,0,0,1,0,55,62,Normal,58.5
0,2,2,1,1,66,76,Excellent,71.0
0,3,0,0,0,57,76,Excellent,66.5
1,2,2,1,0,82,82,Excellent,82.0
1,4,4,1,1,53,48,Normal,50.5
1,4,0,0,0,77,68,Excellent,72.5
1,2,4,1,1,53,42,Normal,47.5
1,3,2,1,1,88,75,Excellent,81.5
0,2,5,0,0,71,87,Excellent,79.0
0,2,2,0,1,33,43,Normal,38.0
0,4,0,1,0,82,86,Excellent,84.0
1,3,0,1,1,52,49,Normal,50.5
1,3,4,1,0,58,58,Normal,58.0
0,2,5,0,1,0,10,Normal,5.0
1,4,1,0,0,79,72,Excellent,75.5
1,0,5,0,1,39,34,Normal,36.5
1,0,0,0,1,62,55,Normal,58.5
0,2,0,1,1,69,71,Excellent,70.0
0,3,5,1,1,59,59,Normal,59.0
1,1,5,1,1,67,61,Normal,64.0
1,3,5,0,1,45,37,Normal,41.0
0,2,4,1,1,60,74,Excellent,67.0
1,1,0,0,1,61,56,Normal,58.5
0,2,0,1,1,39,57,Normal,48.0
0,3,4,0,0,58,73,Normal,65.5
1,3,4,1,0,63,63,Normal,63.0
0,0,0,0,1,41,48,Normal,44.5
1,2,5,0,1,61,56,Normal,58.5
1,2,5,1,1,49,41,Normal,45.0
1,1,0,0,1,44,38,Normal,41.0
1,4,5,1,1,30,22,Normal,26.0
1,0,1,1,0,80,81,Excellent,80.5
0,3,5,1,0,61,72,Excellent,66.5
0,4,3,1,1,62,68,Normal,65.0
0,1,0,1,1,47,50,Normal,48.5
1,1,2,0,1,49,45,Normal,47.0
1,0,4,0,0,50,54,Normal,52.0
1,4,0,1,1,72,63,Normal,67.5
1,3,2,0,1,42,34,Normal,38.0
0,2,4,1,1,73,82,Excellent,77.5
0,2,4,0,1,76,88,Excellent,82.0
0,3,0,1,1,71,74,Excellent,72.5
0,0,4,1,1,58,67,Normal,62.5
0,3,5,1,1,73,82,Excellent,77.5
0,2,1,1,1,65,74,Excellent,69.5
1,2,2,0,1,27,36,Normal,31.5
1,2,2,1,1,71,71,Excellent,71.0
1,2,0,0,0,43,50,Normal,46.5
0,1,4,1,1,79,92,Excellent,85.5
1,2,0,0,0,78,82,Excellent,80.0
1,1,5,1,0,65,62,Normal,63.5
0,4,4,1,0,63,70,Excellent,66.5
0,3,4,0,1,58,62,Normal,60.0
0,3,1,1,1,65,62,Normal,63.5
1,1,4,1,1,79,67,Excellent,73.0
1,3,1,1,0,68,74,Excellent,71.0
0,3,0,1,1,85,89,Excellent,87.0
1,1,2,1,0,60,47,Normal,53.5
1,2,4,1,0,98,90,Excellent,94.0
0,2,4,1,1,58,72,Normal,65.0
0,3,3,1,1,87,100,Excellent,93.5
1,4,0,1,0,66,64,Normal,65.0
0,1,0,0,1,52,70,Normal,61.0
0,1,5,1,1,70,72,Excellent,71.0
0,3,0,0,0,77,98,Excellent,87.5
1,2,2,1,1,62,49,Normal,55.5
1,0,0,1,1,54,47,Normal,50.5
0,3,4,1,1,51,54,Normal,52.5
0,4,1,1,0,99,100,Excellent,99.5
1,2,2,1,1,84,74,Excellent,79.0
0,1,1,0,1,75,82,Excellent,78.5
0,3,1,1,1,78,79,Excellent,78.5
0,3,5,1,1,51,61,Normal,56.0
0,2,4,1,1,55,65,Normal,60.0
0,2,1,1,0,79,89,Excellent,84.0
1,1,0,1,0,91,92,Excellent,91.5
0,2,4,1,0,88,93,Excellent,90.5
1,3,2,0,1,63,56,Normal,59.5
1,4,4,1,1,83,73,Excellent,78.0
